SECTOR;FILA;ASIENTO
B;12;4
B;12;5
B;12;6
B;12;7
B;12;8
B;12;9
B;12;10
B;13;1
B;13;2
B;13;3
B;13;4
B;13;5
B;13;6
B;13;7
B;13;8
B;13;9
B;13;10
B;14;1
B;14;2
B;14;3
B;14;4
B;14;5
B;14;6
B;14;7
B;14;8
B;14;9
B;14;10
B;15;1
B;15;2
B;15;3
B;15;4
B;15;7
B;15;8
B;15;9
B;15;10
B;16;1
B;16;2
B;16;3
B;16;4
B;16;7
B;16;8
B;16;9
B;16;10
B;17;1
B;17;2
B;17;3
B;17;4
B;17;5
B;17;6
B;17;7
B;17;8
B;17;9
B;17;10
C;1;1
C;1;2
C;1;3
C;1;4
C;1;5
C;1;6
C;1;7
C;1;8
C;1;9
C;1;10
C;2;1
C;2;2
C;2;3
C;2;4
C;2;5
C;2;6
C;2;7
C;2;8
C;2;9
C;2;10
C;3;1
C;3;2
C;3;3
C;3;4
C;3;5
C;3;6
C;3;7
C;3;8
C;3;9
C;3;10
C;4;1
C;4;2
C;4;3
C;4;4
C;4;5
C;4;6
C;4;7
C;4;8
C;4;9
C;4;10
C;5;1
C;5;2
C;5;3
C;5;4
C;5;5
C;5;6
C;5;7
C;5;8
C;5;9
C;5;10
C;6;1
C;6;2
C;6;3
C;6;4
C;6;5
C;6;6
C;6;7
C;6;8
C;6;9
C;6;10
C;7;1
C;7;2
C;7;3
C;7;4
C;7;5
C;7;6
C;7;7
C;7;8
C;7;9
C;7;10
C;8;1
C;8;2
C;8;3
C;8;4
C;8;5
C;8;6
C;8;7
C;8;8
C;8;9
C;8;10
C;9;1
C;9;2
C;9;3
C;9;4
C;9;5
C;9;6
C;9;7
C;9;8
C;9;9
C;9;10
C;10;1
C;10;2
C;10;3
C;10;4
C;10;5
C;10;6
C;10;7
C;10;8
C;10;9
C;10;10
C;11;1
C;11;2
C;11;3
C;11;4
C;11;5
C;11;6
C;11;7
C;11;8
C;11;9
C;11;10
C;12;1
C;12;2
C;12;3
C;12;4
C;12;5
C;12;6
C;12;7
C;12;8
C;12;9
C;12;10
C;13;1
C;13;2
C;13;3
C;13;4
C;13;5
C;13;6
C;13;7
C;13;8
C;13;9
C;13;10
C;14;1
C;14;2
C;14;3
C;14;4
C;14;5
C;14;6
C;14;7
C;14;8
C;14;9
C;14;10
C;15;1
C;15;2
C;15;3
C;15;4
C;15;5
C;15;6
C;15;7
C;15;8
C;15;9
C;15;10
C;16;1
C;16;2
C;16;3
C;16;4
C;16;5
C;16;6
C;16;7
C;16;8
C;16;9
C;16;10
C;17;1
C;17;2
C;17;3
C;17;4
C;17;5
C;17;6
C;17;7
C;17;8
D;1;1
D;1;2
D;1;3
D;1;4
D;1;5
D;1;6
D;1;7
D;1;8
D;1;9
D;1;10
D;2;1
D;2;2
D;2;3
D;2;4
D;2;5
D;2;6
D;2;7
D;2;8
D;2;9
D;2;10
D;3;1
D;3;2
D;3;3
D;3;4
D;3;5
D;3;6
D;3;7
D;3;8
D;3;9
D;3;10
D;4;1
D;4;2
D;4;3
D;4;4
D;4;5
D;4;6
D;4;7
D;4;8
D;4;9
D;4;10
D;5;1
D;5;2
D;5;3
D;5;4
D;5;5
D;5;6
D;5;7
D;5;8
D;5;9
D;5;10
D;6;1
D;6;2
D;6;3
D;6;4
D;6;5
D;6;6
D;6;7
D;6;8
D;6;9
D;6;10
D;7;1
D;7;2
D;7;3
D;7;4
D;7;5
D;7;6
D;7;7
D;7;8
D;7;9
D;7;10
D;8;1
D;8;2
D;8;3
D;8;4
D;8;5
D;8;6
D;8;7
D;8;8
D;8;9
D;8;10
D;9;1
D;9;2
D;9;3
D;9;4
D;9;5
D;9;6
D;9;7
D;9;8
D;9;9
D;9;10
D;10;1
D;10;2
D;10;3
D;10;4
D;10;5
D;10;6
D;10;7
D;10;8
D;10;9
D;10;10
D;11;1
D;11;2
D;11;3
D;11;4
D;11;5
D;11;6
D;11;7
D;11;8
D;11;9
D;11;10
D;12;1
D;12;2
D;12;3
D;12;4
D;12;5
D;12;6
D;12;7
D;12;8
D;12;9
D;12;10
D;13;1
D;13;2
D;13;3
D;13;4
D;13;5
D;13;6
D;13;7
D;13;8
D;13;9
D;13;10
D;14;9
D;14;10
D;15;9
D;15;10
E;1;1
E;1;2
E;1;3
E;1;4
E;1;5
E;1;6
E;1;7
E;1;8
E;1;9
E;1;10
E;2;1
E;2;2
E;2;3
E;2;4
E;2;5
E;2;6
E;2;7
E;2;8
E;2;9
E;2;10
E;3;1
E;3;2
E;3;3
E;3;4
E;3;5
E;3;6
E;3;7
E;3;8
E;3;9
E;3;10
E;4;1
E;4;2
E;4;3
E;4;4
E;4;5
E;4;6
E;4;7
E;4;8
E;4;9
E;4;10
E;5;1
E;5;2
E;5;3
E;5;4
E;5;5
E;5;6
E;5;7
E;5;8
E;5;9
E;5;10
E;6;1
E;6;2
E;6;3
E;6;4
E;6;5
E;6;6
E;6;7
E;6;8
E;6;9
E;6;10
E;7;1
E;7;2
E;7;3
E;7;4
E;7;5
E;7;6
E;7;7
E;7;8
E;7;9
E;7;10
E;8;1
E;8;2
E;8;3
E;8;4
E;8;5
E;8;6
E;8;7
E;8;8
E;8;9
E;8;10
E;9;1
E;9;2
E;9;3
E;9;4
E;9;5
E;9;6
E;9;7
E;9;8
E;9;9
E;9;10
E;10;1
E;10;2
E;10;3
E;10;4
E;10;5
E;10;6
E;10;7
E;10;8
E;10;9
E;10;10
E;11;1
E;11;2
E;11;3
E;11;4
E;11;5
E;11;6
E;11;7
E;11;8
E;11;9
E;11;10
E;12;1
E;12;2
E;12;3
E;12;4
E;12;5
E;12;6
E;12;7
E;12;8
E;12;9
E;12;10
E;13;1
E;13;2
E;13;3
E;13;4
E;13;5
E;13;6
E;13;7
E;13;8
E;13;9
E;13;10
E;14;1
E;14;2
E;14;3
E;14;4
E;14;5
E;14;6
E;14;7
E;14;8
E;14;9
E;14;10
E;15;1
E;15;2
E;15;3
E;15;4
E;15;5
E;15;6
E;15;7
E;15;8
E;16;1
E;16;2
E;16;3
E;16;4
E;16;5
E;16;6
E;16;7
E;16;8
E;17;1
E;17;2
E;17;3
E;17;4
E;17;5
E;17;6
E;17;7
E;17;8
E;17;9
E;17;10
F;1;1
F;1;2
F;1;3
F;1;4
F;1;5
F;1;6
F;1;7
F;1;8
F;2;1
F;2;2
F;2;3
F;2;4
F;2;5
F;2;6
F;2;7
F;2;8
F;3;1
F;3;2
F;3;3
F;3;4
F;3;5
F;3;6
F;3;7
F;3;8
F;4;1
F;4;2
F;4;3
F;4;4
F;4;5
F;4;6
F;4;7
F;4;8
F;5;1
F;5;2
F;5;3
F;5;4
F;5;5
F;5;6
F;5;7
F;5;8
F;6;1
F;6;2
F;6;3
F;6;4
F;6;5
F;6;6
F;6;7
F;6;8
F;7;1
F;7;2
F;7;3
F;7;4
F;7;5
F;7;6
F;7;7
F;7;8
F;8;1
F;8;2
F;8;3
F;8;4
F;8;5
F;8;6
F;8;7
F;8;8
F;9;1
F;9;2
F;9;3
F;9;4
F;9;5
F;9;6
F;9;7
F;9;8
F;10;1
F;10;2
F;10;3
F;10;4
F;10;5
F;10;6
F;10;7
F;10;8
F;11;1
F;11;2
F;11;3
F;11;4
F;11;5
F;11;6
F;11;7
F;11;8
F;12;1
F;12;2
F;12;3
F;12;4
F;12;5
F;12;6
F;12;7
F;12;8
F;13;1
F;13;2
F;13;3
F;13;4
F;13;5
F;13;6
F;13;7
F;13;8
F;14;1
F;14;2
F;14;3
F;14;4
F;14;5
F;14;6
F;14;7
F;14;8
F;15;1
F;15;2
F;15;3
F;15;4
F;15;5
F;15;6
F;15;7
F;15;8
F;16;1
F;16;2
F;16;3
F;16;4
F;16;5
F;16;6
F;16;7
F;16;8
F;17;1
F;17;2
F;17;3
F;17;4
F;17;5
F;17;6
F;17;7
F;17;8
G;1;1
G;1;2
G;1;3
G;1;4
G;1;5
G;1;6
G;1;7
G;1;8
G;1;9
G;1;10
G;1;11
G;2;1
G;2;2
G;2;3
G;2;4
G;2;5
G;2;6
G;2;7
G;2;8
G;2;9
G;2;10
G;2;11
G;3;1
G;3;2
G;3;3
G;3;4
G;3;5
G;3;6
G;3;7
G;3;8
G;3;9
G;3;10
G;3;11
G;4;1
G;4;2
G;4;3
G;4;4
G;4;5
G;4;6
G;4;7
G;4;8
G;4;9
G;4;10
G;4;11
G;5;1
G;5;2
G;5;3
G;5;4
G;5;5
G;5;6
G;5;7
G;5;8
G;5;9
G;5;10
G;5;11
G;6;1
G;6;2
G;6;3
G;6;4
G;6;5
G;6;6
G;6;7
G;6;8
G;6;9
G;6;10
G;6;11
G;7;1
G;7;2
G;7;3
G;7;4
G;7;5
G;7;6
G;7;7
G;7;8
G;7;9
G;7;10
G;7;11
G;8;1
G;8;2
G;8;3
G;8;4
G;8;5
G;8;6
G;8;7
G;8;8
G;8;9
G;8;10
G;8;11
G;9;1
G;9;2
G;9;3
G;9;4
G;9;5
G;9;6
G;9;7
G;9;8
G;9;9
G;9;10
G;9;11
G;10;1
G;10;2
G;10;3
G;10;4
G;10;5
G;10;6
G;10;7
G;10;8
G;10;9
G;10;10
G;10;11
G;11;1
G;11;2
G;11;3
G;11;4
G;11;5
G;11;6
G;11;7
G;11;8
G;11;9
G;11;10
G;11;11
G;12;1
G;12;2
G;12;3
G;12;4
G;12;5
G;12;6
G;12;7
G;12;8
G;12;9
G;12;10
G;12;11
G;13;1
G;13;2
G;13;3
G;13;4
G;13;5
G;13;6
G;13;7
G;13;8
G;13;9
G;13;10
G;13;11
H;1;1
H;1;2
H;1;3
H;1;4
H;2;1
H;2;2
H;2;3
H;2;4
H;3;1
H;3;2
H;3;3
H;3;4
H;4;1
H;4;2
H;4;3
H;4;4
H;5;1
H;5;2
H;5;3
H;5;4
H;6;1
H;6;2
H;6;3
H;6;4
H;7;1
H;7;2
H;7;3
H;7;4
H;8;1
H;8;2
H;8;3
H;8;4
H;9;1
H;9;2
H;9;3
H;9;4
H;10;1
H;10;2
H;10;3
H;10;4
H;11;1
H;11;2
H;11;3
H;12;1
H;12;2
H;12;3
H;13;1
H;13;2
H;13;3
I;1;1
I;1;2
I;1;3
I;1;4
I;1;5
I;1;6
I;1;7
I;1;8
I;1;9
I;1;10
I;1;11
I;1;12
I;1;13
I;1;14
I;1;15
I;1;16
I;1;17
I;1;18
I;1;19
I;1;20
I;2;1
I;2;2
I;2;3
I;2;4
I;2;5
I;2;6
I;2;7
I;2;8
I;2;9
I;2;10
I;2;11
I;2;12
I;2;13
I;2;14
I;2;15
I;2;16
I;2;17
I;2;18
I;2;19
I;2;20
I;3;1
I;3;2
I;3;3
I;3;4
I;3;5
I;3;6
I;3;7
I;3;8
I;3;9
I;3;10
I;3;11
I;3;12
I;3;13
I;3;14
I;3;15
I;3;16
I;3;17
I;3;18
I;3;19
I;3;20
I;4;1
I;4;2
I;4;3
I;4;4
I;4;5
I;4;6
I;4;7
I;4;10
I;4;11
I;4;12
I;4;13
I;4;14
I;4;15
I;4;16
I;4;17
I;4;18
I;4;19
I;4;20
I;5;1
I;5;2
I;5;3
I;5;4
I;5;5
I;5;6
I;5;7
I;5;10
I;5;11
I;5;12
I;5;13
I;5;14
I;5;15
I;5;16
I;5;17
I;5;18
I;5;19
I;5;20
J;1;1
J;1;2
J;1;3
J;1;4
J;1;5
J;1;6
J;1;7
J;1;8
J;1;9
J;1;10
J;2;1
J;2;2
J;2;3
J;2;4
J;2;5
J;2;6
J;2;7
J;2;8
J;2;9
J;2;10
J;3;1
J;3;2
J;3;3
J;3;4
J;3;5
J;3;6
J;3;7
J;3;8
J;3;9
J;3;10
J;4;1
J;4;2
J;4;3
J;4;4
J;4;5
J;4;6
J;4;7
J;4;8
J;4;9
J;4;10
J;4;11
J;5;1
J;5;2
J;5;3
J;5;4
J;5;5
J;5;6
J;5;7
J;5;8
J;5;9
J;5;10
J;5;11
J;6;1
J;6;2
J;6;3
J;6;4
J;6;5
J;6;6
J;6;7
J;6;8
J;6;9
J;6;10
J;6;11
J;6;12
J;7;1
J;7;2
J;7;3
J;7;4
J;7;5
J;7;6
J;7;7
J;7;8
J;7;9
J;7;10
J;7;11
J;7;12
J;7;13
K;1;1
K;1;2
K;1;3
K;1;4
K;1;5
K;1;6
K;1;7
K;1;8
K;1;9
K;1;10
K;1;11
K;1;12
K;2;1
K;2;2
K;2;3
K;2;4
K;2;5
K;2;6
K;2;7
K;2;8
K;2;9
K;2;10
K;2;11
K;2;12
K;3;1
K;3;2
K;3;3
K;3;4
K;3;5
K;3;6
K;3;7
K;3;8
K;3;9
K;3;10
K;3;11
K;4;1
K;4;2
K;4;3
K;4;4
K;4;5
K;4;6
K;4;7
K;4;8
L;1;1
L;1;2
L;1;3
L;1;4
L;1;5
L;1;6
L;1;7
L;1;8
L;1;9
L;2;1
L;2;2
L;2;3
L;2;4
L;2;5
L;2;6
L;2;7
L;2;8
L;2;9
L;3;1
L;3;2
L;3;3
L;3;4
L;3;5
L;3;6
L;3;7
L;4;1
L;4;2
L;4;3
L;4;4
L;4;5
L;4;6
L;4;7
L;5;1
L;5;2
L;5;3
L;5;4
L;5;5
L;5;6
L;5;7
M;1;1
M;1;2
M;1;3
M;1;4
M;1;5
M;1;6
M;1;7
M;2;1
M;2;2
M;2;3
M;2;4
M;2;5
M;2;6
M;2;7
M;3;4
M;3;5
M;3;6
M;3;7
N;1;1
N;1;2
N;1;3
N;1;4
N;1;5
N;1;6
N;1;7
N;1;8
N;1;9
N;1;10
N;1;11
N;1;12
N;1;13
N;1;14
N;1;15
N;1;16
N;1;17
N;1;18
N;1;19
N;2;1
N;2;2
N;2;3
N;2;4
N;2;5
N;2;6
N;2;7
N;2;8
N;2;9
N;2;10
N;2;11
N;2;12
N;2;13
N;2;14
N;2;15
N;2;16
N;2;17
N;2;18
N;2;19
N;3;1
N;3;2
N;3;3
N;3;4
N;3;5
N;3;6
N;3;7
N;3;8
N;3;9
N;3;10
N;3;11
N;3;12
N;3;13
N;3;14
N;3;15
N;3;16
N;3;17
N;3;18
N;3;19
N;4;1
N;4;2
N;4;3
N;4;4
N;4;5
N;4;6
N;4;7
N;4;8
N;4;9
N;4;10
N;4;11
N;4;12
N;4;13
N;4;14
N;4;15
N;4;16
N;4;17
N;4;18
N;4;19
N;5;1
N;5;2
N;5;3
N;5;4
N;5;5
N;5;6
N;5;7
N;5;8
N;5;9
N;5;10
N;5;11
N;5;12
N;5;13
N;5;14
N;5;15
N;5;16
N;5;17
N;5;18
N;5;19
N;6;5
N;6;6
N;6;7
N;6;8
N;6;9
N;6;10
N;6;11
N;6;12
N;6;13
N;6;14
N;6;15
N;6;16
N;6;17
N;6;18
N;6;19
N;7;6
N;7;7
N;7;8
N;7;9
N;7;10
N;7;11
N;7;12
N;7;13
N;7;14
N;7;15
N;7;16
N;7;17
N;7;18
N;7;19
N;8;8
N;8;9
N;8;10
N;8;11
N;8;12
N;8;13
N;8;14
N;8;15
N;8;16
N;8;17
N;8;18
N;8;19
N;9;12
N;9;13
N;9;14
N;9;15
N;9;16
N;9;17
N;9;18
N;9;19
N;10;13
N;10;14
N;10;15
N;10;16
N;10;17
N;10;18
N;10;19
N;11;15
N;11;18
N;11;19
O;1;1
O;1;2
O;1;3
O;1;4
O;1;5
O;1;6
O;1;7
O;2;1
O;2;2
O;2;3
O;2;4
O;2;5
O;2;6
O;2;7
O;3;1
O;3;2
O;3;3
O;3;4
O;3;5
O;3;6
O;3;7
O;4;1
O;4;2
O;4;3
O;4;4
O;4;5
O;4;6
O;4;7
O;5;1
O;5;2
O;5;3
O;5;4
O;5;5
O;5;6
O;5;7
O;6;1
O;6;2
O;6;3
O;6;4
O;6;5
O;6;6
O;6;7
O;7;1
O;7;2
O;7;3
O;7;4
O;7;5
O;7;6
O;7;7
O;8;1
O;8;2
O;8;3
O;8;4
O;8;5
O;8;6
O;9;1
O;9;2
O;9;3
O;9;4
O;9;5
O;9;6
O;10;1
O;10;2
O;10;3
O;10;4
O;10;5
O;10;6
O;11;1
O;11;2
O;11;3
O;11;4
O;11;5
O;11;6
O;12;1
O;12;2
O;12;5
O;12;6
P;1;1
P;1;2
P;1;3
P;1;4
P;1;5
P;1;6
P;1;7
P;1;8
P;1;9
P;1;10
P;1;11
P;1;12
P;1;13
P;1;14
P;1;15
P;1;16
P;1;17
P;1;18
P;2;1
P;2;2
P;2;3
P;2;4
P;2;5
P;2;6
P;2;7
P;2;8
P;2;9
P;2;10
P;2;11
P;2;12
P;2;13
P;2;14
P;2;15
P;2;16
P;2;17
P;2;18
P;3;1
P;3;2
P;3;3
P;3;4
P;3;5
P;3;6
P;3;7
P;3;8
P;3;9
P;3;10
P;3;11
P;3;12
P;3;13
P;3;14
P;3;15
P;3;16
P;3;17
P;3;18
P;4;1
P;4;2
P;4;3
P;4;4
P;4;5
P;4;6
P;4;7
P;4;8
P;4;9
P;4;10
P;4;11
P;4;12
P;4;13
P;4;14
P;4;15
P;4;16
P;4;17
P;4;18
P;5;1
P;5;2
P;5;3
P;5;4
P;5;5
P;5;6
P;5;7
P;5;8
P;5;9
P;5;10
P;5;11
P;5;12
P;5;13
P;5;14
P;5;15
P;5;16
P;5;17
P;5;18
P;6;1
P;6;2
P;6;3
P;6;4
P;6;5
P;6;6
P;6;7
P;6;8
P;6;9
P;6;10
P;6;11
P;6;12
P;6;13
P;6;14
P;6;15
P;6;16
P;6;17
P;6;18
P;7;1
P;7;2
P;7;3
P;7;4
P;7;5
P;7;6
P;7;7
P;7;8
P;7;9
P;7;10
P;7;11
P;7;12
P;7;13
P;7;14
P;7;15
P;8;1
P;8;2
P;8;3
P;8;4
P;8;5
P;8;6
P;8;7
P;8;8
P;8;9
P;8;10
P;8;11
P;8;12
P;8;13
P;8;14
P;9;1
P;9;2
P;9;3
P;9;4
P;9;5
P;9;6
P;9;7
P;9;8
P;9;9
P;9;10
P;9;11
P;10;1
P;10;2
P;10;3
P;10;4
P;10;5
P;10;6
P;10;7
P;10;8
P;10;9
P;11;1
P;11;2
P;11;3
P;11;4
P;11;5
P;11;6
P;11;7
P;12;1
P;12;2
P;12;3
Q;1;1
Q;1;2
Q;1;3
Q;1;4
Q;1;5
Q;1;6
Q;1;7
Q;1;8
Q;1;9
Q;2;1
Q;2;2
Q;2;3
Q;2;4
Q;2;5
Q;2;6
Q;2;7
Q;2;8
Q;2;9
Q;3;1
Q;3;2
Q;3;3
Q;3;4
Q;3;5
Q;3;6
Q;3;7
Q;4;1
Q;4;2
Q;4;3
Q;5;1
Q;5;2
R;1;1
R;1;2
R;1;3
R;1;4
R;1;5
R;1;6
R;1;7
R;1;8
R;1;9
R;2;1
R;2;2
R;2;3
R;2;4
R;2;5
R;2;6
R;2;7
R;2;8
R;2;9
R;3;1
R;3;2
R;3;3
R;3;4
R;3;5
R;3;6
R;3;7
R;3;8
R;3;9
R;4;1
R;4;2
R;4;3
R;4;4
R;4;5
R;4;6
R;4;7
R;4;8
R;4;9
R;5;1
R;5;2
R;5;3
R;5;4
R;5;5
R;5;6
R;5;7
R;5;8
R;5;9
R;6;1
R;6;2
R;6;3
R;6;4
R;6;5
R;6;6
R;6;7
R;6;8
R;6;9
R;7;2
R;7;3
R;7;4
R;7;5
R;7;6
R;7;7
R;7;8
R;7;9
R;8;2
R;8;3
R;8;4
R;8;5
R;8;6
R;8;7
R;8;8
R;9;3
R;9;4
R;9;5
R;9;6
R;9;7
R;9;8
S;1;5
S;1;6
S;1;7
S;1;8
S;1;9
S;1;10
S;1;11
S;1;12
S;1;13
S;1;14
S;1;15
S;1;16
S;1;17
S;1;18
S;1;19
S;2;5
S;2;6
S;2;7
S;2;8
S;2;9
S;2;10
S;2;11
S;2;12
S;2;13
S;2;14
S;2;15
S;2;16
S;2;17
S;2;18
S;2;19
S;3;2
S;3;3
S;3;4
S;3;5
S;3;6
S;3;7
S;3;8
S;3;9
S;3;10
S;3;11
S;3;12
S;3;13
S;3;14
S;3;15
S;3;16
S;3;17
S;3;18
S;3;19
S;4;1
S;4;2
S;4;3
S;4;4
S;4;5
S;4;6
S;4;7
S;4;8
S;4;9
S;4;10
S;4;11
S;4;12
S;4;13
S;4;14
S;4;15
S;4;16
S;4;17
S;4;18
S;4;19
S;5;1
S;5;2
S;5;3
S;5;4
S;5;5
S;5;6
S;5;7
S;5;8
S;5;9
S;5;10
S;5;11
S;5;12
S;5;13
S;5;14
S;5;15
S;5;16
S;5;17
S;5;18
S;5;19
S;6;1
S;6;2
S;6;3
S;6;4
S;6;5
S;6;6
S;6;7
S;6;8
S;6;9
S;6;10
S;6;11
S;6;12
S;6;13
S;6;14
S;6;15
S;6;16
S;6;17
S;7;1
S;7;2
S;7;3
S;7;4
S;7;5
S;7;6
S;7;7
S;7;8
S;7;9
S;7;10
S;7;13
S;7;14
S;7;15
S;7;16
S;7;17
S;8;1
S;8;2
S;8;3
S;8;4
S;8;5
S;8;6
S;8;7
S;8;8
S;8;9
S;8;10
S;8;13
S;8;14
S;8;15
S;8;16
S;8;17
S;9;1
S;9;2
S;9;3
S;9;4
S;9;5
S;9;6
S;9;7
S;9;8
S;9;9
S;9;12
S;9;13
S;9;14
S;9;15
S;9;16
S;9;17
T;1;1
T;1;2
T;1;3
T;1;4
T;2;1
T;2;2
T;2;3
T;2;4
T;3;1
T;3;2
T;3;3
T;3;4
T;4;1
T;4;2
T;4;3
T;4;4
T;5;1
T;5;2
T;5;3
T;5;4
T;6;1
T;6;2
T;6;3
T;6;4
T;7;1
T;7;2
T;7;3
T;7;4
T;8;1
T;8;2
T;8;3
T;8;4
U;1;1
U;1;2
U;1;3
U;1;4
U;1;5
U;1;6
U;1;7
U;1;8
U;1;9
U;1;10
U;1;11
U;2;1
U;2;2
U;2;3
U;2;4
U;2;5
U;2;6
U;2;7
U;2;8
U;2;9
U;2;10
U;2;11
U;3;1
U;3;2
U;3;3
U;3;4
U;3;5
U;3;6
U;3;7
U;3;8
U;3;9
U;3;10
U;3;11
U;4;1
U;4;2
U;4;3
U;4;4
U;4;5
U;4;6
U;4;7
U;4;8
U;4;9
U;4;10
U;4;11
U;5;1
U;5;2
U;5;3
U;5;4
U;5;5
U;5;6
U;5;7
U;5;8
U;5;9
U;5;10
U;5;11
U;6;1
U;6;2
U;6;3
U;6;4
U;6;5
U;6;6
U;6;7
U;6;8
U;6;9
U;6;10
U;6;11
U;7;1
U;7;2
U;7;3
U;7;4
U;7;5
U;7;6
U;7;7
U;7;8
U;7;9
U;7;10
U;7;11
U;8;1
U;8;2
U;8;3
U;8;4
U;8;5
U;8;6
U;8;7
U;8;8
U;8;9
U;8;10
U;8;11
U;9;1
U;9;2
U;9;3
U;9;4
U;9;5
U;9;6
U;9;7
U;9;8
U;9;9
U;9;10
U;9;11
U;10;1
U;10;2
U;10;3
U;10;4
U;10;5
U;10;6
U;10;7
U;10;8
U;10;9
U;10;10
U;10;11
U;11;1
U;11;2
U;11;3
U;11;4
U;11;5
U;11;6
U;11;7
U;11;8
U;11;9
U;11;10
U;11;11
P1;1;1
P1;1;2
P1;1;3
P1;1;4
P2;1;1
P2;1;2
P2;1;3
P2;1;4
P2;1;5
P2;1;6
P2;1;7
P2;1;8
P2;1;9
P2;1;10
P2;1;11
P2;1;12
P2;1;13
P2;1;14
P2;1;15
P2;1;16
P2;1;17
P2;1;18
P2;1;19
P2;1;20
P2;1;21
P2;1;22
P2;1;23
P2;1;24
P2;1;25
P2;1;26
P2;1;27
P2;1;28
P2;1;29
P2;1;30
P2;1;31
P2;1;32
P2;1;33
P2;1;34
P2;1;35
P2;1;36
P3;1;1
P3;1;2
P3;1;3
P3;1;4
P3;1;5
P3;1;6
P3;1;7
P3;1;8
P3;1;9
P3;1;10
P3;1;11
P3;1;12
P3;1;13
P3;1;14
P3;1;15
P3;1;16
P3;1;17
P3;1;18
P3;1;19
P3;1;20
P3;1;21
P3;1;22
P3;1;23
P3;1;24
P3;1;25
P3;1;26
P4;1;1
P4;1;2
P4;1;3
P4;1;4
P4;1;5
P4;1;6
P4;1;7
P4;1;8
P4;1;9
P4;1;10
P4;1;11
P4;1;12
P4;1;13
P4;1;14
P4;1;15
P4;1;16
P4;1;17
P4;1;18
P4;1;19
P4;1;20
P4;1;21
P4;1;22
P4;1;23
P4;1;24
P4;1;25
P4;1;26
P4;1;27
P5;1;1
P5;1;2
P5;1;3
P5;1;4
P5;1;5
P5;1;6
P5;1;7
P5;1;8
P5;1;9
P5;1;10
P5;1;11
P5;1;12
P5;1;13
P5;1;14
P5;1;15
P5;1;16
P5;1;17
P5;1;18
P5;1;19
P5;1;20
P5;1;21
P5;1;22
P5;1;23
P5;1;24
P5;1;25
P5;1;26
P5;1;27
P6;1;1
P6;1;2
P6;1;3
P6;1;4
P6;1;5
P6;1;6
P6;1;7
P6;1;8
